Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1684676195,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1684676196,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1684676197,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1684676198,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1684676199,4,GET,/test,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,7,11.25,7,16,16.0
1684676199,4,,Aggregated,0.000000,0.000000,15,15,16,16,16,16,16,16,16,16,16,4,0,7,11.25,7,16,16.0
1684676200,3,GET,/test,0.000000,0.000000,16,16,16,16,16,16,16,16,16,16,16,4,0,7,11.25,7,16,16.0
1684676200,3,,Aggregated,0.000000,0.000000,15,15,16,16,16,16,16,16,16,16,16,4,0,7,11.25,7,16,16.0
1684676201,3,GET,/test,0.000000,0.000000,16,16,16,16,16,16,16,16,16,16,16,4,0,7,11.25,7,16,16.0
1684676201,3,,Aggregated,0.000000,0.000000,15,15,16,16,16,16,16,16,16,16,16,4,0,7,11.25,7,16,16.0
1684676202,11,GET,/test,1.333333,0.000000,4,4,4,5,7,16,16,16,16,16,16,21,0,4,4.238095238095238,0,16,16.0
1684676202,11,,Aggregated,1.333333,0.000000,4,4,5,5,7,15,16,16,16,16,16,21,0,4,4.238095238095238,0,16,16.0
1684676203,10,GET,/test,1.333333,0.000000,4,4,4,5,7,16,16,16,16,16,16,21,0,4,4.238095238095238,0,16,16.0
1684676203,10,,Aggregated,1.333333,0.000000,4,4,5,5,7,15,16,16,16,16,16,21,0,4,4.238095238095238,0,16,16.0
1684676204,10,GET,/test,1.333333,0.000000,4,4,4,5,7,16,16,16,16,16,16,21,0,4,4.238095238095238,0,16,16.0
1684676204,10,,Aggregated,1.333333,0.000000,4,4,5,5,7,15,16,16,16,16,16,21,0,4,4.238095238095238,0,16,16.0
1684676205,18,GET,/test,3.500000,0.000000,3,4,4,4,5,6,7,16,16,16,16,59,0,3,3.1186440677966103,0,16,16.0
1684676205,18,,Aggregated,3.500000,0.000000,3,4,4,5,6,7,15,16,16,16,16,59,0,3,3.1186440677966103,0,16,16.0
1684676206,17,GET,/test,3.500000,0.000000,3,4,4,4,5,6,7,16,16,16,16,59,0,3,3.1186440677966103,0,16,16.0
1684676206,17,,Aggregated,3.500000,0.000000,3,4,4,5,6,7,15,16,16,16,16,59,0,3,3.1186440677966103,0,16,16.0
1684676207,17,GET,/test,3.500000,0.000000,3,4,4,4,5,6,7,16,16,16,16,59,0,3,3.1186440677966103,0,16,16.0
1684676207,17,,Aggregated,3.500000,0.000000,3,4,4,5,6,7,15,16,16,16,16,59,0,3,3.1186440677966103,0,16,16.0
1684676208,27,GET,/test,6.555556,0.000000,2,4,4,5,6,7,7,7,16,16,16,120,0,2,2.925,0,16,16.0
1684676208,27,,Aggregated,6.555556,0.000000,2,4,4,5,6,7,7,7,16,16,16,120,0,2,2.925,0,16,16.0
1684676209,29,GET,/test,6.555556,0.000000,2,4,4,5,6,7,7,7,16,16,16,120,0,2,2.925,0,16,16.0
1684676209,29,,Aggregated,6.555556,0.000000,2,4,4,5,6,7,7,7,16,16,16,120,0,2,2.925,0,16,16.0
1684676210,28,GET,/test,6.555556,0.000000,2,4,4,5,6,7,7,7,7,7,7,120,0,2,2.925,0,16,16.0
1684676210,28,,Aggregated,6.555556,0.000000,2,4,4,5,6,7,7,7,7,7,7,120,0,2,2.925,0,16,16.0
1684676211,28,GET,/test,12.000000,0.000000,2,4,5,7,14,15,22,37,37,37,37,205,0,2,4.668292682926829,0,37,16.0
1684676211,28,,Aggregated,12.000000,0.000000,2,4,5,7,14,15,22,37,37,37,37,205,0,2,4.668292682926829,0,37,16.0
1684676212,38,GET,/test,12.000000,0.000000,2,4,5,7,14,15,22,37,37,37,37,205,0,2,4.668292682926829,0,37,16.0
1684676212,38,,Aggregated,12.000000,0.000000,2,4,5,7,14,15,22,37,37,37,37,205,0,2,4.668292682926829,0,37,16.0
1684676213,48,GET,/test,12.000000,0.000000,2,4,6,7,14,15,22,37,37,37,37,205,0,2,4.668292682926829,0,37,16.0
1684676213,48,,Aggregated,12.000000,0.000000,2,4,6,7,14,15,22,37,37,37,37,205,0,2,4.668292682926829,0,37,16.0
1684676214,51,GET,/test,19.500000,0.000000,3,4,5,7,12,14,22,37,73,73,73,342,0,3,4.956140350877193,0,73,16.0
1684676214,51,,Aggregated,19.500000,0.000000,3,4,5,7,12,14,22,37,73,73,73,342,0,3,4.956140350877193,0,73,16.0
1684676215,50,GET,/test,19.500000,0.000000,3,4,5,7,12,14,22,37,73,73,73,342,0,3,4.956140350877193,0,73,16.0
1684676215,50,,Aggregated,19.500000,0.000000,3,4,5,7,12,14,22,37,73,73,73,342,0,3,4.956140350877193,0,73,16.0
1684676216,50,GET,/test,19.500000,0.000000,3,4,7,9,13,15,22,71,73,73,73,342,0,3,4.956140350877193,0,73,16.0
1684676216,50,,Aggregated,19.500000,0.000000,3,4,7,9,13,15,22,71,73,73,73,342,0,3,4.956140350877193,0,73,16.0
1684676217,60,GET,/test,30.100000,0.000000,3,4,5,7,12,15,69,72,74,74,74,502,0,3,5.952191235059761,0,74,16.0
1684676217,60,,Aggregated,30.100000,0.000000,3,4,5,7,12,15,69,72,74,74,74,502,0,3,5.952191235059761,0,74,16.0
1684676218,70,GET,/test,30.100000,0.000000,3,4,5,7,12,15,69,72,74,74,74,502,0,3,5.952191235059761,0,74,16.0
1684676218,70,,Aggregated,30.100000,0.000000,3,4,5,7,12,15,69,72,74,74,74,502,0,3,5.952191235059761,0,74,16.0
1684676219,80,GET,/test,30.100000,0.000000,3,4,5,6,11,21,71,72,74,74,74,502,0,3,5.952191235059761,0,74,16.0
1684676219,80,,Aggregated,30.100000,0.000000,3,4,5,6,11,21,71,72,74,74,74,502,0,3,5.952191235059761,0,74,16.0
1684676220,90,GET,/test,40.900000,0.000000,3,4,5,6,12,14,71,73,74,74,74,742,0,3,5.912398921832884,0,74,16.0
1684676220,90,,Aggregated,40.900000,0.000000,3,4,5,6,12,14,71,73,74,74,74,742,0,3,5.912398921832884,0,74,16.0
1684676221,96,GET,/test,40.900000,0.000000,3,4,5,6,12,14,71,73,74,74,74,742,0,3,5.912398921832884,0,74,16.0
1684676221,96,,Aggregated,40.900000,0.000000,3,4,5,6,12,14,71,73,74,74,74,742,0,3,5.912398921832884,0,74,16.0
1684676222,95,GET,/test,40.900000,0.000000,4,4,5,6,11,13,72,73,74,74,74,742,0,3,5.912398921832884,0,74,16.0
